10:19:58	INICIO maoni. Escuchando en el puerto: 5555
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
11:52:55	ext: .CSS
11:52:55	Request file: /css/maoni.css
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
11:52:55	ext: .CSS
11:52:55	ext: .JS
11:52:55	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
11:52:55	Request file: /css/animate.min.css
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
11:52:55	ext: .CSS
11:52:55	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
11:52:55	Request file: /js/sha256.js
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\js\sha256.js
11:52:55	ext: .JS
11:52:55	Request file: /js/toastr.js
11:52:55	ext: .JS
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
11:52:55	Request file: /css/signin.css
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\css\signin.css
11:52:55	ext: .CSS
11:52:55	Request file: /css/toastr.css
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
11:52:55	ext: .CSS
11:52:55	Request file: /css/custom.css
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
11:52:55	ext: .CSS
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
11:52:55	Request file: /js/lib.js
11:52:55	ext: .JS
11:52:55	Request file: /img/logoGo.png
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
11:52:55	ext: .PNG
11:52:55	Request file: /img/fondo.png
11:52:55	filename: c:\projectes\Maoni\Maoni\protected\img\fondo.png
11:52:55	ext: .PNG
11:52:56	Request file: /BBDD
11:52:56	login -> {"f":"login","user":"maoni","pwd":"99390cfd08236787dbe95558846798013dcd060a1d6e6b49ad10a08f30eaf201"}
11:52:56	Request file: /@@MENU@@_page_000.html?SESSIONKEY=873948
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
11:52:56	ext: .HTML
11:52:56	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
11:52:56	Request file: /css/toastr.css
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
11:52:56	ext: .CSS
11:52:56	Request file: /css/maoni.css
11:52:56	ext: .CSS
11:52:56	ext: .CSS
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
11:52:56	Request file: /css/animate.min.css
11:52:56	ext: .CSS
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
11:52:56	ext: .CSS
11:52:56	Request file: /vendors/jquery/dist/jquery.min.js
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
11:52:56	ext: .JS
11:52:56	Request file: /css/custom.css
11:52:56	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
11:52:56	ext: .JS
11:52:56	Request file: /js/toastr.js
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
11:52:56	ext: .JS
11:52:56	Request file: /js/lib.js
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
11:52:56	ext: .JS
11:52:56	Request file: /js/DEIForm.js
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\js\DEIForm.js
11:52:56	ext: .JS
11:52:56	Request file: /js/DEIList.js
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\js\DEIList.js
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\js\DEITree.js
11:52:56	Request file: /js/DEITree.js
11:52:56	ext: .JS
11:52:56	ext: .JS
11:52:56	Request file: /js/DEIGrid.js
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\js\DEIGrid.js
11:52:56	ext: .JS
11:52:56	Request file: /vendors/font-awesome/css/font-awesome.min.css
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
11:52:56	ext: .CSS
11:52:56	Request file: /vendors/iCheck/skins/flat/green.css
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
11:52:56	ext: .CSS
11:52:56	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
11:52:56	ext: .CSS
11:52:56	Request file: /css/maps/jquery-jvectormap-2.0.3.css
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
11:52:56	ext: .CSS
11:52:56	Request file: /vendors/select2/dist/css/select2.min.css
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
11:52:56	ext: .CSS
11:52:56	Request file: /vendors/datatables.net-bs/css/dataTables.bootstrap.min.css
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\css\dataTables.bootstrap.min.css
11:52:56	ext: .CSS
11:52:56	Request file: /vendors/datatables.net-buttons-bs/css/buttons.bootstrap.min.css
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\css\buttons.bootstrap.min.css
11:52:56	ext: .CSS
11:52:56	Request file: /vendors/datatables.net-fixedheader-bs/css/fixedHeader.bootstrap.min.css
11:52:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader-bs\css\fixedHeader.bootstrap.min.css
11:52:56	ext: .CSS
11:52:57	Request file: /vendors/datatables.net-responsive-bs/css/responsive.bootstrap.min.css
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive-bs\css\responsive.bootstrap.min.css
11:52:57	ext: .CSS
11:52:57	Request file: /vendors/datatables.net-scroller-bs/css/scroller.bootstrap.min.css
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-scroller-bs\css\scroller.bootstrap.min.css
11:52:57	ext: .CSS
11:52:57	Request file: /vendors/sweetalert/sweetalert.css
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\sweetalert\sweetalert.css
11:52:57	ext: .CSS
11:52:57	Request file: /vendors/jquery/dist/jquery.maskedinput.js
11:52:57	ext: .JS
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.maskedinput.js
11:52:57	Request file: /vendors/parsleyjs/dist/parsley.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
11:52:57	ext: .JS
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
11:52:57	Request file: /vendors/fastclick/lib/fastclick.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/nprogress/nprogress.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net/js/jquery.dataTables.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net\js\jquery.dataTables.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net-bs/js/dataTables.bootstrap.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\js\dataTables.bootstrap.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net-buttons/js/dataTables.buttons.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\dataTables.buttons.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net-buttons-bs/js/buttons.bootstrap.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\js\buttons.bootstrap.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net-buttons/js/buttons.flash.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.flash.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net-buttons/js/buttons.html5.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.html5.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net-buttons/js/buttons.print.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.print.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net-fixedheader/js/dataTables.fixedHeader.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader\js\dataTables.fixedHeader.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net-keytable/js/dataTables.keyTable.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-keytable\js\dataTables.keyTable.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net-responsive/js/dataTables.responsive.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive\js\dataTables.responsive.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net-responsive-bs/js/responsive.bootstrap.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive-bs\js\responsive.bootstrap.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/datatables.net-scroller/js/datatables.scroller.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-scroller\js\datatables.scroller.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/jszip/dist/jszip.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\jszip\dist\jszip.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/pdfmake/build/pdfmake.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\pdfmake.min.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/pdfmake/build/vfs_fonts.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\vfs_fonts.js
11:52:57	ext: .JS
11:52:57	Request file: /js/moment/moment.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
11:52:57	ext: .JS
11:52:57	Request file: /js/datepicker/daterangepicker.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/select2/dist/js/select2.full.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
11:52:57	ext: .JS
11:52:57	Request file: /js/custom.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
11:52:57	ext: .JS
11:52:57	Request file: /vendors/sweetalert/sweetalert.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\sweetalert\sweetalert.js
11:52:57	ext: .JS
11:52:57	ext: .PNG
11:52:57	Request file: /img/logoGowhite.png
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\img\logoGowhite.png
11:52:57	Request file: /vendors/jquery/dist/jquery.min.js
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
11:52:57	ext: .JS
11:52:57	ext: .PNG
11:52:57	Request file: /img/redondaamarilla.png
11:52:57	Request file: /img/redondaverde.png
11:52:57	Request file: /img/redondaroja.png
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\img\redondaroja.png
11:52:57	ext: .PNG
11:52:57	Request file: /img/redondagris.png
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\img\redondagris.png
11:52:57	ext: .PNG
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\img\redondaverde.png
11:52:57	ext: .PNG
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\img\redondaamarilla.png
11:52:57	Request file: /EMB_gis2.html
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\EMB_gis2.html
11:52:57	ext: .HTML
11:52:57	Request file: /vendors/jquery/dist/jquery.min.js?_=1507801977324
11:52:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
11:52:57	ext: .JS
11:52:58	Request file: /vendors/select2/dist/js/select2.full.min.js?_=1507801977325
11:52:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
11:52:58	ext: .JS
11:52:58	ext: .JS
11:52:58	Request file: /js/lib.js?_=1507801977326
11:52:58	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
11:52:58	Request file: /vendors/echarts/dist/echarts.min.js?_=1507801977327
11:52:58	ext: .JS
11:52:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\echarts\dist\echarts.min.js
11:52:58	Request file: /vendors/echarts/map/js/world.js?_=1507801977328
11:52:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\echarts\map\js\world.js
11:52:58	ext: .JS
11:53:3	Request file: /@@MENU@@_page_501.html?SESSIONKEY=873948
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_501.html
11:53:3	ext: .HTML
11:53:3	Request file: /js/DEIForm.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\js\DEIForm.js
11:53:3	ext: .JS
11:53:3	Request file: /js/DEIList.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\js\DEIList.js
11:53:3	ext: .JS
11:53:3	Request file: /js/DEITree.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\js\DEITree.js
11:53:3	ext: .JS
11:53:3	Request file: /js/DEIGrid.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\js\DEIGrid.js
11:53:3	ext: .JS
11:53:3	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
11:53:3	ext: .CSS
11:53:3	Request file: /vendors/font-awesome/css/font-awesome.min.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
11:53:3	ext: .CSS
11:53:3	Request file: /vendors/iCheck/skins/flat/green.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
11:53:3	ext: .CSS
11:53:3	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
11:53:3	ext: .CSS
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
11:53:3	Request file: /css/maps/jquery-jvectormap-2.0.3.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
11:53:3	ext: .CSS
11:53:3	Request file: /vendors/select2/dist/css/select2.min.css
11:53:3	ext: .CSS
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
11:53:3	Request file: /css/toastr.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
11:53:3	ext: .CSS
11:53:3	Request file: /css/custom.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
11:53:3	Request file: /css/maoni.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
11:53:3	ext: .CSS
11:53:3	Request file: /css/animate.min.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
11:53:3	ext: .CSS
11:53:3	Request file: /vendors/datatables.net-bs/css/dataTables.bootstrap.min.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\css\dataTables.bootstrap.min.css
11:53:3	ext: .CSS
11:53:3	Request file: /vendors/datatables.net-buttons-bs/css/buttons.bootstrap.min.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\css\buttons.bootstrap.min.css
11:53:3	ext: .CSS
11:53:3	ext: .CSS
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader-bs\css\fixedHeader.bootstrap.min.css
11:53:3	Request file: /vendors/datatables.net-fixedheader-bs/css/fixedHeader.bootstrap.min.css
11:53:3	ext: .CSS
11:53:3	Request file: /vendors/datatables.net-responsive-bs/css/responsive.bootstrap.min.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive-bs\css\responsive.bootstrap.min.css
11:53:3	ext: .CSS
11:53:3	Request file: /vendors/datatables.net-scroller-bs/css/scroller.bootstrap.min.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-scroller-bs\css\scroller.bootstrap.min.css
11:53:3	ext: .CSS
11:53:3	ext: .CSS
11:53:3	Request file: /vendors/jquery/dist/jquery.min.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\sweetalert\sweetalert.css
11:53:3	ext: .JS
11:53:3	Request file: /vendors/sweetalert/sweetalert.css
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
11:53:3	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
11:53:3	ext: .JS
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.maskedinput.js
11:53:3	Request file: /vendors/jquery/dist/jquery.maskedinput.js
11:53:3	ext: .JS
11:53:3	Request file: /vendors/parsleyjs/dist/parsley.min.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
11:53:3	ext: .JS
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
11:53:3	Request file: /js/toastr.js
11:53:3	ext: .JS
11:53:3	Request file: /vendors/fastclick/lib/fastclick.js
11:53:3	ext: .JS
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
11:53:3	Request file: /vendors/nprogress/nprogress.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
11:53:3	ext: .JS
11:53:3	Request file: /vendors/datatables.net/js/jquery.dataTables.min.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net\js\jquery.dataTables.min.js
11:53:3	Request file: /vendors/datatables.net-bs/js/dataTables.bootstrap.min.js
11:53:3	ext: .JS
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\js\dataTables.bootstrap.min.js
11:53:3	ext: .JS
11:53:3	ext: .JS
11:53:3	Request file: /vendors/datatables.net-buttons/js/dataTables.buttons.min.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\dataTables.buttons.min.js
11:53:3	Request file: /vendors/datatables.net-buttons-bs/js/buttons.bootstrap.min.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\js\buttons.bootstrap.min.js
11:53:3	ext: .JS
11:53:3	Request file: /vendors/datatables.net-buttons/js/buttons.flash.min.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.flash.min.js
11:53:3	ext: .JS
11:53:3	Request file: /vendors/datatables.net-buttons/js/buttons.html5.min.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.html5.min.js
11:53:3	ext: .JS
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.print.min.js
11:53:3	ext: .JS
11:53:3	Request file: /vendors/datatables.net-buttons/js/buttons.print.min.js
11:53:3	Request file: /vendors/datatables.net-fixedheader/js/dataTables.fixedHeader.min.js
11:53:3	ext: .JS
11:53:3	Request file: /vendors/datatables.net-keytable/js/dataTables.keyTable.min.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-keytable\js\dataTables.keyTable.min.js
11:53:3	ext: .JS
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader\js\dataTables.fixedHeader.min.js
11:53:3	Request file: /vendors/datatables.net-responsive/js/dataTables.responsive.min.js
11:53:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive\js\dataTables.responsive.min.js
11:53:3	ext: .JS
11:53:4	Request file: /vendors/datatables.net-responsive-bs/js/responsive.bootstrap.js
11:53:4	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive-bs\js\responsive.bootstrap.js
11:53:4	ext: .JS
11:53:4	Request file: /vendors/datatables.net-scroller/js/datatables.scroller.min.js
11:53:4	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-scroller\js\datatables.scroller.min.js
11:53:4	ext: .JS
11:53:4	Request file: /vendors/jszip/dist/jszip.min.js
